segment_name,kmeans_segment,auto_segment
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,1
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
High-Value High-Cancellation Users,4,4
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,1
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,4
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,1
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,3
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,1
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
High-Value Frequent Users,2,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,1
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,3
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
High-Value Frequent Users,2,3
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Longer-Stay Law-Value Users,1,1
Longer-Stay Law-Value Users,1,3
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,3
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,4
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,1
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,1
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,1
Deal-Sensitive High-Risk Users,3,3
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
High-Value Frequent Users,2,3
High-Value High-Cancellation Users,4,4
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,2
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,2
High-Value High-Cancellation Users,4,4
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value High-Cancellation Users,4,4
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,0
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
High-Value High-Cancellation Users,4,4
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value High-Cancellation Users,4,4
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value High-Cancellation Users,4,4
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,4
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,1
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Discount-Oriented Bundlers,0,2
High-Value Frequent Users,2,3
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Longer-Stay Law-Value Users,1,1
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
Deal-Sensitive High-Risk Users,3,0
High-Value Frequent Users,2,3
Deal-Sensitive High-Risk Users,3,0
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
Discount-Oriented Bundlers,0,2
